# Referenced at C:\Users\Francesco\Documents\GitHub\PhoneMonitor\AndroidStudioProject\PhoneMonitor\app\src\main\res\layout\activity_main.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\Francesco\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\c4ae29dc4a5801784fc8b33640ce6622\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Francesco\Documents\GitHub\PhoneMonitor\AndroidStudioProject\PhoneMonitor\app\build\intermediates\manifests\full\release\AndroidManifest.xml:54
-keep class com.monitor.phone.s0ft.phonemonitor.AlarmBroadcastReceiver { <init>(...); }

# Referenced at C:\Users\Francesco\Documents\GitHub\PhoneMonitor\AndroidStudioProject\PhoneMonitor\app\build\intermediates\manifests\full\release\AndroidManifest.xml:55
-keep class com.monitor.phone.s0ft.phonemonitor.CallStateBroadcastReceiver { <init>(...); }

# Referenced at C:\Users\Francesco\Documents\GitHub\PhoneMonitor\AndroidStudioProject\PhoneMonitor\app\build\intermediates\manifests\full\release\AndroidManifest.xml:36
-keep class com.monitor.phone.s0ft.phonemonitor.MainActivity { <init>(...); }

# Referenced at C:\Users\Francesco\Documents\GitHub\PhoneMonitor\AndroidStudioProject\PhoneMonitor\app\build\intermediates\manifests\full\release\AndroidManifest.xml:44
-keep class com.monitor.phone.s0ft.phonemonitor.MainService { <init>(...); }

# Referenced at C:\Users\Francesco\Documents\GitHub\PhoneMonitor\AndroidStudioProject\PhoneMonitor\app\build\intermediates\manifests\full\release\AndroidManifest.xml:65
-keep class com.monitor.phone.s0ft.phonemonitor.NetworkChangeBroadcastReceiver { <init>(...); }

# Referenced at C:\Users\Francesco\Documents\GitHub\PhoneMonitor\AndroidStudioProject\PhoneMonitor\app\build\intermediates\manifests\full\release\AndroidManifest.xml:49
-keep class com.monitor.phone.s0ft.phonemonitor.OnBootCompletedReceiver { <init>(...); }

# Referenced at C:\Users\Francesco\Documents\GitHub\PhoneMonitor\AndroidStudioProject\PhoneMonitor\app\build\intermediates\manifests\full\release\AndroidManifest.xml:60
-keep class com.monitor.phone.s0ft.phonemonitor.SMSBroadcastReceiver { <init>(...); }

